"payment_month","game_name","language","has_older_device_model","age","mrr","paid_users","arppu","new_paid_users","new_mrr","back_from_churn_users","back_from_churn_mrr","churned_users","churned_revenue","previous_paid_users","previous_mrr","churn_rate","revenue_churn_rate","expansion_mrr","contraction_mrr","net_mrr_growth","lt_months","ltv"
2022-09-01,game 3,ru,false,25,149.28,4,37.32,1,28.32,1,53.01,0,0,2,94.59,0.0000,0.0000,0,-26.64,54.69,,
2022-09-01,game 3,ru,false,26,0,0,,0,0,0,0,1,59.40,1,59.40,1.0000,1.0000,0,0,-59.40,1.00,
2022-09-01,game 3,ru,false,27,47.37,2,23.69,1,15.33,0,0,1,17.34,2,64.47,0.5000,0.2690,0,-15.09,-17.10,2.00,47.38
2022-09-01,game 3,ru,false,29,0,0,,0,0,0,0,1,23.1,1,23.1,1.0000,1.0000,0,0,-23.1,1.00,
2022-09-01,game 3,ru,false,31,44.70,1,44.70,0,0,0,0,0,0,1,53.28,0.0000,0.0000,0,-8.58,-8.58,,
2022-09-01,game 3,ru,false,32,90.87,1,90.87,0,0,0,0,0,0,1,104.70,0.0000,0.0000,0,-13.83,-13.83,,
2022-09-01,game 3,ru,false,33,43.29,1,43.29,1,43.29,0,0,2,56.22,2,56.22,1.0000,1.0000,0,0,-12.93,1.00,43.29
2022-09-01,game 3,ru,false,34,98.61,2,49.31,0,0,0,0,1,59.34,3,91.89,0.3333,0.6458,66.06,0,6.72,3.00,147.94
2022-09-01,game 3,ru,false,35,0,0,,0,0,0,0,1,15.84,1,15.84,1.0000,1.0000,0,0,-15.84,1.00,
2022-09-01,game 3,ru,false,37,16.98,1,16.98,0,0,0,0,0,0,1,42.87,0.0000,0.0000,0,-25.89,-25.89,,
2022-09-01,game 3,ru,false,43,0,0,,0,0,0,0,1,13.47,1,13.47,1.0000,1.0000,0,0,-13.47,1.00,
2022-09-01,game 3,ru,true,20,79.08,1,79.08,0,0,0,0,1,42.84,2,80.07,0.5000,0.5350,41.85,0,-0.99,2.00,158.16
2022-09-01,game 3,ru,true,21,32.70,1,32.70,0,0,0,0,0,0,1,12.6,0.0000,0.0000,20.10,0,20.10,,
2022-09-01,game 3,ru,true,24,20.91,1,20.91,0,0,0,0,0,0,1,36.27,0.0000,0.0000,0,-15.36,-15.36,,
2022-09-01,game 3,ru,true,26,90.09,1,90.09,0,0,0,0,0,0,1,40.83,0.0000,0.0000,49.26,0,49.26,,
2022-09-01,game 3,uk,false,14,87.60,2,43.80,0,0,1,60.06,0,0,1,68.43,0.0000,0.0000,0,-40.89,19.17,,
2022-09-01,game 3,uk,false,15,221.55,5,44.31,1,42.54,0,0,0,0,4,269.85,0.0000,0.0000,5.94,-96.78,-48.30,,
2022-09-01,game 3,uk,false,16,642.87,11,58.44,2,156.87,1,43.5,3,146.55,11,499.59,0.2727,0.2933,146.70,-57.24,143.28,3.67,214.30
2022-09-01,game 3,uk,false,17,119.73,3,39.91,0,0,0,0,1,45.93,4,132.36,0.2500,0.3470,33.30,0,-12.63,4.00,159.64
2022-09-01,game 3,uk,false,18,249.27,6,41.55,1,13.2,1,18.21,0,0,4,158.40,0.0000,0.0000,91.56,-32.10,90.87,,
2022-09-01,game 3,uk,false,19,364.41,9,40.49,2,104.07,0,0,0,0,7,548.76,0.0000,0.0000,24.33,-312.75,-184.35,,
2022-09-01,game 3,uk,false,20,559.86,13,43.07,2,47.91,2,70.95,1,13.47,10,473.07,0.1000,0.0285,69.96,-88.56,86.79,10.00,430.70
2022-09-01,game 3,uk,false,21,428.91,7,61.27,2,169.38,1,29.34,1,58.50,5,296.43,0.2000,0.1973,17.37,-25.11,132.48,5.00,306.35
2022-09-01,game 3,uk,false,22,374.22,5,74.84,3,201.36,0,0,2,75.30,4,222.99,0.5000,0.3377,45.03,-19.86,151.23,2.00,149.68
2022-09-01,game 3,uk,false,23,187.62,7,26.80,2,30.33,2,29.79,0,0,3,162.33,0.0000,0.0000,15.90,-50.73,25.29,,
2022-09-01,game 3,uk,false,24,379.05,7,54.15,0,0,0,0,0,0,7,523.44,0.0000,0.0000,9.87,-154.26,-144.39,,
2022-09-01,game 3,uk,false,25,628.62,10,62.86,5,211.47,0,0,2,70.95,7,406.95,0.2857,0.1743,179.64,-98.49,221.67,3.50,220.02
2022-09-01,game 3,uk,false,26,57.15,2,28.58,0,0,1,26.64,1,14.64,2,40.95,0.5000,0.3575,4.20,0,16.20,2.00,57.16
2022-09-01,game 3,uk,false,27,64.95,1,64.95,0,0,0,0,0,0,1,41.94,0.0000,0.0000,23.01,0,23.01,,
2022-09-01,game 3,uk,false,28,147.51,4,36.88,0,0,1,27.93,3,48.87,6,162.78,0.5000,0.3002,16.20,-10.53,-15.27,2.00,73.76
2022-09-01,game 3,uk,false,29,72.33,3,24.11,1,15.72,1,15.06,0,0,1,13.59,0.0000,0.0000,27.96,0,58.74,,
2022-09-01,game 3,uk,false,30,148.08,6,24.68,2,27.69,3,76.47,3,46.59,4,59.88,0.7500,0.7781,30.63,0,88.20,1.33,32.91
2022-09-01,game 3,uk,false,31,98.79,2,49.40,0,0,0,0,0,0,2,71.04,0.0000,0.0000,33.09,-5.34,27.75,,
2022-09-01,game 3,uk,false,32,230.43,6,38.41,0,0,0,0,0,0,6,219.15,0.0000,0.0000,39.09,-27.81,11.28,,
2022-09-01,game 3,uk,false,33,49.50,3,16.50,2,33.45,0,0,0,0,1,13.98,0.0000,0.0000,2.07,0,35.52,,
2022-09-01,game 3,uk,false,34,71.88,2,35.94,1,36.45,0,0,0,0,1,12.18,0.0000,0.0000,23.25,0,59.70,,
2022-09-01,game 3,uk,false,36,0,0,,0,0,0,0,1,26.31,1,26.31,1.0000,1.0000,0,0,-26.31,1.00,
2022-09-01,game 3,uk,false,37,0,0,,0,0,0,0,1,39.48,1,39.48,1.0000,1.0000,0,0,-39.48,1.00,
2022-09-01,game 3,uk,false,38,71.40,2,35.70,0,0,0,0,0,0,2,87.84,0.0000,0.0000,3.39,-19.83,-16.44,,
2022-09-01,game 3,uk,false,39,14.88,1,14.88,1,14.88,0,0,0,0,,,,,0,0,14.88,,
2022-09-01,game 3,uk,false,41,0,0,,0,0,0,0,1,13.74,1,13.74,1.0000,1.0000,0,0,-13.74,1.00,
2022-09-01,game 3,uk,false,42,0,0,,0,0,0,0,1,14.73,1,14.73,1.0000,1.0000,0,0,-14.73,1.00,
2022-09-01,game 3,uk,false,44,15.21,1,15.21,0,0,1,15.21,1,12.45,1,12.45,1.0000,1.0000,0,0,2.76,1.00,15.21
2022-09-01,game 3,uk,true,14,0,0,,0,0,0,0,1,35.79,1,35.79,1.0000,1.0000,0,0,-35.79,1.00,
2022-09-01,game 3,uk,true,17,0,0,,0,0,0,0,1,16.05,1,16.05,1.0000,1.0000,0,0,-16.05,1.00,
2022-09-01,game 3,uk,true,18,351.42,6,58.57,2,50.79,0,0,0,0,4,185.55,0.0000,0.0000,117.54,-2.46,165.87,,
2022-09-01,game 3,uk,true,19,0,0,,0,0,0,0,1,25.83,1,25.83,1.0000,1.0000,0,0,-25.83,1.00,
2022-09-01,game 3,uk,true,20,18.24,1,18.24,0,0,0,0,0,0,1,16.56,0.0000,0.0000,1.68,0,1.68,,
2022-09-01,game 3,uk,true,21,19.74,1,19.74,0,0,0,0,0,0,1,17.16,0.0000,0.0000,2.58,0,2.58,,
2022-09-01,game 3,uk,true,25,18.12,1,18.12,1,18.12,0,0,0,0,,,,,0,0,18.12,,
2022-10-01,game 1,uk,true,21,25.71,1,25.71,1,25.71,0,0,0,0,,,,,0,0,25.71,,
2022-10-01,game 2,en,false,35,12.69,1,12.69,0,0,0,0,0,0,1,33.57,0.0000,0.0000,0,-20.88,-20.88,,
2022-10-01,game 2,ru,true,21,12.24,1,12.24,1,12.24,0,0,0,0,,,,,0,0,12.24,,
2022-10-01,game 2,uk,false,18,36.57,1,36.57,0,0,1,36.57,0,0,0,0,,,0,0,36.57,,
2022-10-01,game 2,uk,false,21,47.46,1,47.46,1,47.46,0,0,0,0,,,,,0,0,47.46,,
2022-10-01,game 3,en,false,16,130.92,1,130.92,0,0,0,0,0,0,1,252.66,0.0000,0.0000,0,-121.74,-121.74,,
2022-10-01,game 3,en,false,20,0,0,,0,0,0,0,1,35.67,1,35.67,1.0000,1.0000,0,0,-35.67,1.00,
2022-10-01,game 3,en,false,25,49.08,1,49.08,0,0,0,0,0,0,1,70.14,0.0000,0.0000,0,-21.06,-21.06,,
2022-10-01,game 3,en,false,28,25.77,1,25.77,0,0,0,0,0,0,1,18.33,0.0000,0.0000,7.44,0,7.44,,
2022-10-01,game 3,ru,false,14,14.91,1,14.91,0,0,0,0,0,0,1,49.50,0.0000,0.0000,0,-34.59,-34.59,,
2022-10-01,game 3,ru,false,15,183.66,2,91.83,0,0,0,0,1,35.28,3,74.37,0.3333,0.4744,144.57,0,109.29,3.00,275.52
2022-10-01,game 3,ru,false,16,219.96,3,73.32,3,219.96,0,0,1,18.72,1,18.72,1.0000,1.0000,0,0,201.24,1.00,73.32
2022-10-01,game 3,ru,false,17,238.44,5,47.69,1,37.08,0,0,0,0,4,130.41,0.0000,0.0000,102.18,-31.23,108.03,,
2022-10-01,game 3,ru,false,18,364.68,5,72.94,0,0,1,42.90,1,21.51,5,156.30,0.2000,0.1376,211.44,-24.45,208.38,5.00,364.70
2022-10-01,game 3,ru,false,19,182.67,5,36.53,1,14.4,2,91.32,1,50.91,3,109.08,0.3333,0.4667,33.48,-14.70,73.59,3.00,109.60
2022-10-01,game 3,ru,false,20,175.38,3,58.46,0,0,2,56.76,1,23.34,2,66.87,0.5000,0.3490,75.09,0,108.51,2.00,116.92
2022-10-01,game 3,ru,false,21,64.11,2,32.06,1,25.89,0,0,0,0,1,53.52,0.0000,0.0000,0,-15.30,10.59,,
2022-10-01,game 3,ru,false,22,219.90,4,54.98,1,74.28,1,94.71,1,13.8,3,95.58,0.3333,0.1444,14.73,-45.60,124.32,3.00,164.96
2022-10-01,game 3,ru,false,23,115.08,2,57.54,0,0,0,0,2,103.56,4,183.03,0.5000,0.5658,35.61,0,-67.95,2.00,115.08
2022-10-01,game 3,ru,false,24,31.20,2,15.60,0,0,0,0,2,87.87,4,167.43,0.5000,0.5248,1.74,-50.10,-136.23,2.00,31.20
2022-10-01,game 3,ru,false,25,201.03,5,40.21,1,27.0,0,0,0,0,4,149.28,0.0000,0.0000,48.09,-23.34,51.75,,
2022-10-01,game 3,ru,false,26,28.95,1,28.95,1,28.95,0,0,0,0,0,0,,,0,0,28.95,,
2022-10-01,game 3,ru,false,27,0,0,,0,0,0,0,2,47.37,2,47.37,1.0000,1.0000,0,0,-47.37,1.00,
2022-10-01,game 3,ru,false,28,23.31,1,23.31,1,23.31,0,0,0,0,,,,,0,0,23.31,,
2022-10-01,game 3,ru,false,29,59.79,2,29.90,1,43.68,1,16.11,0,0,0,0,,,0,0,59.79,,
2022-10-01,game 3,ru,false,30,17.16,1,17.16,0,0,1,17.16,0,0,0,0,,,0,0,17.16,,
2022-10-01,game 3,ru,false,31,16.05,1,16.05,0,0,0,0,0,0,1,44.70,0.0000,0.0000,0,-28.65,-28.65,,
2022-10-01,game 3,ru,false,32,77.64,1,77.64,0,0,0,0,0,0,1,90.87,0.0000,0.0000,0,-13.23,-13.23,,
2022-10-01,game 3,ru,false,33,18.78,1,18.78,1,18.78,0,0,1,43.29,1,43.29,1.0000,1.0000,0,0,-24.51,1.00,18.78
2022-10-01,game 3,ru,false,34,113.04,3,37.68,0,0,1,31.8,0,0,2,98.61,0.0000,0.0000,5.61,-22.98,14.43,,
2022-10-01,game 3,ru,false,37,47.79,1,47.79,0,0,1,47.79,1,16.98,1,16.98,1.0000,1.0000,0,0,30.81,1.00,47.79
2022-10-01,game 3,ru,false,44,12.6,1,12.60,1,12.6,0,0,0,0,,,,,0,0,12.6,,
2022-10-01,game 3,ru,true,20,167.43,2,83.72,0,0,1,30.57,0,0,1,79.08,0.0000,0.0000,57.78,0,88.35,,
2022-10-01,game 3,ru,true,21,27.30,1,27.30,0,0,0,0,0,0,1,32.70,0.0000,0.0000,0,-5.40,-5.40,,
2022-10-01,game 3,ru,true,24,19.02,1,19.02,0,0,0,0,0,0,1,20.91,0.0000,0.0000,0,-1.89,-1.89,,
2022-10-01,game 3,ru,true,26,17.82,1,17.82,0,0,0,0,0,0,1,90.09,0.0000,0.0000,0,-72.27,-72.27,,
2022-10-01,game 3,uk,false,14,195.60,5,39.12,2,53.34,1,47.46,0,0,2,87.60,0.0000,0.0000,41.04,-33.84,108.00,,
2022-10-01,game 3,uk,false,15,222.30,5,44.46,1,36.75,0,0,1,42.54,5,221.55,0.2000,0.1920,39.84,-33.30,0.75,5.00,222.30
2022-10-01,game 3,uk,false,16,761.04,13,58.54,0,0,2,195.15,0,0,11,642.87,0.0000,0.0000,128.13,-205.11,118.17,,
2022-10-01,game 3,uk,false,17,175.02,5,35.00,3,138.63,0,0,1,55.17,3,119.73,0.3333,0.4608,3.24,-31.41,55.29,3.00,105.01
2022-10-01,game 3,uk,false,18,282.66,6,47.11,1,15.48,0,0,1,19.56,6,249.27,0.1667,0.0785,81.39,-43.92,33.39,6.00,282.60
2022-10-01,game 3,uk,false,19,624.48,10,62.45,6,320.91,0,0,5,200.37,9,364.41,0.5556,0.5498,155.10,-15.57,260.07,1.80,112.40
2022-10-01,game 3,uk,false,20,582.60,11,52.96,0,0,0,0,2,58.86,13,559.86,0.1538,0.1051,214.41,-132.81,22.74,6.50,344.34
2022-10-01,game 3,uk,false,21,408.63,6,68.11,1,24.96,0,0,2,121.35,7,428.91,0.2857,0.2829,177.45,-101.34,-20.28,3.50,238.40
2022-10-01,game 3,uk,false,22,242.67,5,48.53,0,0,0,0,0,0,5,374.22,0.0000,0.0000,18.99,-150.54,-131.55,,
2022-10-01,game 3,uk,false,23,276.39,9,30.71,2,31.29,0,0,0,0,7,187.62,0.0000,0.0000,123.42,-65.94,88.77,,
2022-10-01,game 3,uk,false,24,644.94,8,80.62,1,19.17,1,71.91,1,50.19,7,379.05,0.1429,0.1324,286.41,-61.41,265.89,7.00,564.17
2022-10-01,game 3,uk,false,25,660.51,13,50.81,2,73.74,3,118.68,2,119.55,10,628.62,0.2000,0.1902,112.26,-153.24,31.89,5.00,254.05
2022-10-01,game 3,uk,false,26,78.33,4,19.58,2,28.20,1,18.0,1,26.64,2,57.15,0.5000,0.4661,1.62,0,21.18,2.00,39.16
2022-10-01,game 3,uk,false,27,0,0,,0,0,0,0,1,64.95,1,64.95,1.0000,1.0000,0,0,-64.95,1.00,
2022-10-01,game 3,uk,false,28,73.98,2,36.99,0,0,0,0,2,90.51,4,147.51,0.5000,0.6136,33.84,-16.86,-73.53,2.00,73.98
2022-10-01,game 3,uk,false,29,39.72,3,13.24,0,0,1,13.59,1,15.06,3,72.33,0.3333,0.2082,0,-31.14,-32.61,3.00,39.72
2022-10-01,game 3,uk,false,30,109.20,3,36.40,0,0,0,0,3,76.47,6,148.08,0.5000,0.5164,60.45,-22.86,-38.88,2.00,72.80
2022-10-01,game 3,uk,false,31,35.73,1,35.73,0,0,0,0,1,63.30,2,98.79,0.5000,0.6408,0.24,0,-63.06,2.00,71.46
2022-10-01,game 3,uk,false,32,138.27,4,34.57,0,0,0,0,2,39.45,6,230.43,0.3333,0.1712,21.48,-74.19,-92.16,3.00,103.72
2022-10-01,game 3,uk,false,33,52.98,3,17.66,0,0,0,0,0,0,3,49.50,0.0000,0.0000,4.89,-1.41,3.48,,
2022-10-01,game 3,uk,false,34,19.23,1,19.23,0,0,0,0,1,35.43,2,71.88,0.5000,0.4929,0,-17.22,-52.65,2.00,38.46
2022-10-01,game 3,uk,false,37,12.33,1,12.33,0,0,1,12.33,0,0,0,0,,,0,0,12.33,,
2022-10-01,game 3,uk,false,38,143.19,2,71.60,0,0,0,0,0,0,2,71.40,0.0000,0.0000,77.31,-5.52,71.79,,
2022-10-01,game 3,uk,false,39,0,0,,0,0,0,0,1,14.88,1,14.88,1.0000,1.0000,0,0,-14.88,1.00,
2022-10-01,game 3,uk,false,40,12.51,1,12.51,1,12.51,0,0,0,0,0,0,,,0,0,12.51,,
2022-10-01,game 3,uk,false,44,34.44,1,34.44,0,0,0,0,0,0,1,15.21,0.0000,0.0000,19.23,0,19.23,,
2022-10-01,game 3,uk,true,14,39.75,2,19.88,1,12.75,1,27.00,0,0,0,0,,,0,0,39.75,,
2022-10-01,game 3,uk,true,15,18.84,1,18.84,1,18.84,0,0,0,0,0,0,,,0,0,18.84,,
2022-10-01,game 3,uk,true,18,291.57,5,58.31,0,0,0,0,1,103.62,6,351.42,0.1667,0.2949,99.33,-55.56,-59.85,6.00,349.79
2022-10-01,game 3,uk,true,19,19.65,1,19.65,0,0,1,19.65,0,0,0,0,,,0,0,19.65,,
2022-10-01,game 3,uk,true,20,0,0,,0,0,0,0,1,18.24,1,18.24,1.0000,1.0000,0,0,-18.24,1.00,
2022-10-01,game 3,uk,true,21,126.06,2,63.03,1,69.78,1,56.28,1,19.74,1,19.74,1.0000,1.0000,0,0,106.32,1.00,63.03
2022-10-01,game 3,uk,true,25,23.1,1,23.10,0,0,0,0,0,0,1,18.12,0.0000,0.0000,4.98,0,4.98,,
2022-11-01,game 1,uk,false,26,30.54,1,30.54,1,30.54,0,0,0,0,,,,,0,0,30.54,,
2022-11-01,game 1,uk,true,21,0,0,,0,0,0,0,1,25.71,1,25.71,1.0000,1.0000,0,0,-25.71,1.00,
2022-11-01,game 2,en,false,35,0,0,,0,0,0,0,1,12.69,1,12.69,1.0000,1.0000,0,0,-12.69,1.00,
2022-11-01,game 2,ru,true,21,0,0,,0,0,0,0,1,12.24,1,12.24,1.0000,1.0000,0,0,-12.24,1.00,
2022-11-01,game 2,uk,false,18,0,0,,0,0,0,0,1,36.57,1,36.57,1.0000,1.0000,0,0,-36.57,1.00,
2022-11-01,game 2,uk,false,21,0,0,,0,0,0,0,1,47.46,1,47.46,1.0000,1.0000,0,0,-47.46,1.00,
2022-11-01,game 3,en,false,16,0,0,,0,0,0,0,1,130.92,1,130.92,1.0000,1.0000,0,0,-130.92,1.00,
2022-11-01,game 3,en,false,25,376.56,1,376.56,0,0,0,0,0,0,1,49.08,0.0000,0.0000,327.48,0,327.48,,
2022-11-01,game 3,en,false,28,122.97,1,122.97,0,0,0,0,0,0,1,25.77,0.0000,0.0000,97.20,0,97.20,,
2022-11-01,game 3,ru,false,14,29.22,1,29.22,0,0,0,0,0,0,1,14.91,0.0000,0.0000,14.31,0,14.31,,
2022-11-01,game 3,ru,false,15,152.43,2,76.22,0,0,0,0,0,0,2,183.66,0.0000,0.0000,73.44,-104.67,-31.23,,
2022-11-01,game 3,ru,false,16,270.60,4,67.65,1,119.55,0,0,0,0,3,219.96,0.0000,0.0000,0,-68.91,50.64,,
2022-11-01,game 3,ru,false,17,155.25,2,77.63,0,0,0,0,3,155.16,5,238.44,0.6000,0.6507,71.97,0,-83.19,1.67,129.38
2022-11-01,game 3,ru,false,18,210.66,6,35.11,0,0,2,56.85,1,42.90,5,364.68,0.2000,0.1176,7.44,-175.41,-154.02,5.00,175.55
2022-11-01,game 3,ru,false,19,172.20,2,86.10,0,0,0,0,3,85.92,5,182.67,0.6000,0.4704,78.33,-2.88,-10.47,1.67,143.50
2022-11-01,game 3,ru,false,20,79.29,3,26.43,0,0,0,0,0,0,3,175.38,0.0000,0.0000,0.54,-96.63,-96.09,,
2022-11-01,game 3,ru,false,21,146.31,3,48.77,1,29.22,0,0,0,0,2,64.11,0.0000,0.0000,61.86,-8.88,82.20,,
2022-11-01,game 3,ru,false,22,168.39,2,84.20,0,0,0,0,2,108.18,4,219.90,0.5000,0.4920,56.67,0,-51.51,2.00,168.40
2022-11-01,game 3,ru,false,23,162.57,2,81.29,0,0,1,14.43,1,59.28,2,115.08,0.5000,0.5151,92.34,0,47.49,2.00,162.58
2022-11-01,game 3,ru,false,24,308.58,5,61.72,1,21.24,2,146.85,0,0,2,31.20,0.0000,0.0000,109.29,0,277.38,,
2022-11-01,game 3,ru,false,25,218.55,4,54.64,0,0,0,0,1,27.0,5,201.03,0.2000,0.1343,121.20,-76.68,17.52,5.00,273.20
2022-11-01,game 3,ru,false,26,74.73,2,37.37,0,0,1,37.80,0,0,1,28.95,0.0000,0.0000,7.98,0,45.78,,
2022-11-01,game 3,ru,false,27,21.45,1,21.45,0,0,1,21.45,0,0,0,0,,,0,0,21.45,,
2022-11-01,game 3,ru,false,28,0,0,,0,0,0,0,1,23.31,1,23.31,1.0000,1.0000,0,0,-23.31,1.00,
2022-11-01,game 3,ru,false,29,17.28,1,17.28,0,0,0,0,1,16.11,2,59.79,0.5000,0.2694,0,-26.40,-42.51,2.00,34.56
2022-11-01,game 3,ru,false,30,0,0,,0,0,0,0,1,17.16,1,17.16,1.0000,1.0000,0,0,-17.16,1.00,
2022-11-01,game 3,ru,false,31,0,0,,0,0,0,0,1,16.05,1,16.05,1.0000,1.0000,0,0,-16.05,1.00,
2022-11-01,game 3,ru,false,32,0,0,,0,0,0,0,1,77.64,1,77.64,1.0000,1.0000,0,0,-77.64,1.00,
2022-11-01,game 3,ru,false,33,0,0,,0,0,0,0,1,18.78,1,18.78,1.0000,1.0000,0,0,-18.78,1.00,
2022-11-01,game 3,ru,false,34,56.22,2,28.11,0,0,0,0,1,31.8,3,113.04,0.3333,0.2813,14.04,-39.06,-56.82,3.00,84.34
2022-11-01,game 3,ru,false,37,54.81,2,27.41,0,0,1,27.18,0,0,1,47.79,0.0000,0.0000,0,-20.16,7.02,,
2022-11-01,game 3,ru,false,43,13.86,1,13.86,0,0,1,13.86,0,0,0,0,,,0,0,13.86,,
2022-11-01,game 3,ru,false,44,0,0,,0,0,0,0,1,12.6,1,12.6,1.0000,1.0000,0,0,-12.6,1.00,
2022-11-01,game 3,ru,true,14,32.16,1,32.16,1,32.16,0,0,0,0,,,,,0,0,32.16,,
2022-11-01,game 3,ru,true,20,90.03,2,45.02,0,0,0,0,0,0,2,167.43,0.0000,0.0000,0.51,-77.91,-77.40,,
